No;Repo;Repo2docker-checker
1;haskone/software_labs;2 failures. Modules 
2;gijoev/matplotlib-homework;1 failure. Module
3;zhenyuan992/python_data_science;1 failure. Module 
4;joseluisfortes/ChartsPresentation;5 failures. Modules
5;g10draw/data_preprocessing_tutorial;2 failures. Modules
6;FAES-BIOF/04-conditionals-example-shennonlu;Username
7;jodiberdis/astr535;5 failures. Syntax 
8;nkarman/WebProject_NoahKarman;5 failures. Modules 
9;Duan199603/GAN-Models;Username
10;stevenrouk/machine-learning-projects;1 failure. Module 
11;shibuiwilliam/weather_outlier;1 failure. Module 
12;rudikovrf/hist;Username
13;chrischute/hdfs-scalability;2 failures. Modules
14;Prashant-mahajan/Seaborn-Tutorial-;Build failed (400 client error)
15;toracle/python-basic-lecture;1 failure. Module
16;mohamedtwice/afl-cio_exercises;5 failures. Modules
17;DoraSzasz/Villages_Data_Analysis;1 failure. Module
18;shivnath-tripathy/Session4_Assignments;2 ok
19;ronaka0411/Data-Cleaning-using-Numpy-and-Pandas;1 failure. Module
20;yupitsme/WebScrapingUsingPythonin4blocksofcode;1 failure. Module 
21;savi1910/Data-Visualization-in-Python;4 failures. Modules 
22;kyle1james/machine_learning_101;Username
23;nuhil/deep-learning-research;5 failures. Modules 
24;verajohne/SEP_autoencoder;2 failures. Modules
25;miftanurfarid/HeartRateEstimation;1 failure. Module 
26;Yantai/Guided-Project--Star-Wars-survey;1 failure. Module 
27;PGE323M-Fall2017/assignment20-bnealon;Username
28;rezataeb/Glassdoor;1 ok 
29;robarthur/astrodb;1 failure. Module
30;haima-zju/udacity-deeplearning;3 failures. Modules 
31;Lalit7Jain/UnsupervisedLearning;5 failures. Ir, syntax, modules 
32;mattosinski/Market-Analysis-for-Drinks;2 failures. Module 
33;nkgsv/pynumlinal;2 failures. Modules 
34;sanjidahmy/testingx;1 fail, 1 ok. StdinNotImplementedError
35;pikkaay/name-generator-RNN;1 failure. Module 
36;huanhuanxuxu/udacity-machine-learning;Username
37;kkmonlee/Python-DataScience;1 failure. Module 
38;mlight9/Hospital_Readmission;1 failure. Notebook 
39;koustuvsinha/dl_ling_papers;1 fail, 4 ok. FileNotFound
40;KGHustad/inf1100-jupyterhub;2 failures. Module, syntax
41;evertonaleixo/country_analysis;5 failures. Modules
42;mdable2/webscraping_intro;2 failures. Modules
43;chuanxiaoshi/titanic_survival_exploration-master;1 failure. Module
44;cmflannery/pump_design;1 failure. Module
45;pfrcks/good-coding-practices;1 failure. Syntax 
46;vdevgan/vanilla-gradient-descent-implementation;1 failure. Module 
47;conradoqg/study-datascience;2 failures, 2 ok. Modules
48;lsimps204/python-data-science;Username
49;eduardofvdalmeida/Lista3-Topicos;2 failures. Modules 
50;prathameshpradhan/workshop;2 ok
51;calebcherry/udemy_pythonAnaconda_data;Username
52;white-fox11/Machine-Learning-Algorithms;1 failure. Module
53;t-davidson/facebook-and-the-german-election;1 failure. Module 
54;JulianNorton/grokking-deep-learning;3 fail, 2 ok. Modules 
55;CoolerMe/P4;Username
56;logan-spear/EE372-Lecture-12-Notes;1 failure. Module 
57;m1yag1/jupyter_notebooks;1 failure. Module 
58;sharmila-velamur/W261;1 fail, 4 ok. Syntax 
59;zatulik/python;3 failures. Syntax, name
60;rsesha/start_py;2 ok 
61;shelleygoel/Cache;1 failure, syntax
62;bgzimmerman/aos441;1 failure, module
63;arthurbarros/audio-classification;2 failures, module
64;iamdeepaka/Natural-Language-Processing;3 failures. Modules 
65;wandersonsc/Saiba-como-votaram-os-partidos-na-CCJ;2 failures. Modules 
66;lethe2211/kaggle;1 failures. Modules 
67;inf-uach/INFO268;Username
68;tristaneljed/AutoComplete-Python;1 ok
69;nirmalya123/explore_bicycle_share_data;2 failures. Module and FileNotFound
70;Mofal91/weatherpy;1 failure. Module: matplotlib
71;jojotenya/toJungDa;1 failure. Syntax 
72;aniruthkasthuri/IPL_Cricket_Analytics;1 failure. Module 
73;ChiragSehra/Basic-Neural-Networks;2 failures. Modules 
74;thegarrickchu/Mobile-Games-Ab-testing-with-Cookie-Cats;2 failures. Modules
75;l3s777/TPbakIMG;5 failures. Modules 
76;sandeshkalantre/learning_negf;1 failure. Module 
77;afhuertass/resolve;Username
78;bourque/COSC-602-Image-Processing;1 failure. Module 
79;brainhack101/exploratory-data-analysis;1 failure. Module 
80;Msaini20/HumanBodyTemperature;1 failure. Module 
81;Deb23/Tinkering-with-Python;5 ok
82;Ujitoko/irasutoya_scraping;1 failure. Module 
83;risarora/MLNotes;Username 
84;danieluibe/Naive-Bayes-Classifier-in-Gender-Prediction-Based-on-Name;1 failure. Module
85;Yuukika/Logistic_Regression;2 failures. Module 
86;eliz79/IS362_Project4;1 failure. Module (no specification file)
87;aryankeshri/block_chain;4 ok (no specification file)
88;licongyuan/homework;1 ok 
89;seanli9jan/research;Username
90;hlnull/tensorflow_excerise;1 failure, module
91;nkhachan/SWE;1 ok 
92;Aesthete1/PRML;1 ok, 4 fail. Modules
93;awilde27/Online-News-Pop;Username
94;YiyiDeng/Course-Computer-Vision;4 failures. Modules
95;dimagrshk/data-mining-playground;2 failures. Modules      
96;yush1ga/scikit-lerarn-note;1 failure. Module
97;HEHenson/Pandas_index_tutorial;1 notebook. Module
98;Serfentum/useful_scripts;2 failures. Modules
99;zekikus/Data-Science-Movie-Imdb-Score-Prediction;2 failures. Modules
100;chrismbryant/twitter-eclipse-tracker;1 failure. Module
101;yinshtony/learngit;2 ok. 
102;jwitos/3dprinting;Username
103;sonicxml/Udacity-DeepLearning;1 failure. Module
104;ElSaico/ML-Ex1-Bayes;1 failure. Module
105;jliebal/exercises;2 failures. Syntax
106;ibakshay/SVM_Machine_Learning-;Build failed. HTTPError
107;stevenokm/ml-nthu-2017-fall;Build failed. Could not read from remote repository
108;Gabaly92/Creating-Customer-Segments;2 failures. Syntax
109;JimvandenBerg/assignments;5 failures. No such kernel named ir, module
;;
;;
